Observable,Value,ID,Time
Tumour volume,6.9963695060444735,1,0.0
Tumour volume,13.215397276869409,2,0.12
Tumour volume,18.72769370480961,3,0.24
Tumour volume,18.04480929086103,4,0.36
Tumour volume,25.569689338865974,5,0.48
Tumour volume,73.71327622711262,6,0.6
Tumour volume,10.258609715691886,7,0.0
Tumour volume,12.899574244366582,8,0.12
Tumour volume,17.695332053305286,9,0.24
Tumour volume,24.025770748449265,10,0.36
Tumour volume,25.887321573376433,11,0.48
Tumour volume,34.72492627094027,12,0.6
Tumour volume,9.811767190409725,13,0.0
Tumour volume,13.218864175484905,14,0.12
Tumour volume,19.19874072684222,15,0.24
Tumour volume,18.21480070579273,16,0.36
Tumour volume,25.373593770076333,17,0.48
Tumour volume,22.015569950311406,18,0.6
Tumour volume,9.759690179897442,19,0.0
Tumour volume,12.932748365718409,20,0.12
Tumour volume,18.17737037335121,21,0.24
Tumour volume,21.758578581528745,22,0.36
Tumour volume,26.793446075550577,23,0.48
Tumour volume,38.65470557521025,24,0.6
Tumour volume,9.846750054640658,25,0.0
Tumour volume,13.710288598250079,26,0.12
Tumour volume,17.38153840556078,27,0.24
Tumour volume,20.783183176287114,28,0.36
Tumour volume,28.51493575384037,29,0.48
Tumour volume,45.6298521362414,30,0.6
Tumour volume,10.142065842002639,31,0.0
Tumour volume,12.19124101839772,32,0.12
Tumour volume,12.706164047988612,33,0.24
Tumour volume,16.17213475324322,34,0.36
Tumour volume,25.71089952815552,35,0.48
Tumour volume,27.451834269567147,36,0.6
Tumour volume,9.33325124295131,37,0.0
Tumour volume,10.323116120966091,38,0.12
Tumour volume,13.96734939644784,39,0.24
Tumour volume,20.212177978033438,40,0.36
Tumour volume,29.681316612214697,41,0.48
Tumour volume,19.635076217635955,42,0.6
Tumour volume,7.698621231837248,43,0.0
Tumour volume,14.565044623905507,44,0.12
Tumour volume,14.426541535587647,45,0.24
Tumour volume,16.48800840895388,46,0.36
Tumour volume,16.216703212828563,47,0.48
Tumour volume,25.239161161976188,48,0.6
Tumour volume,11.384583194571057,49,0.0
Tumour volume,16.251557303251303,50,0.12
Tumour volume,13.565557197325496,51,0.24
Tumour volume,32.73667280374462,52,0.36
Tumour volume,25.57282717473993,53,0.48
Tumour volume,28.392222397163426,54,0.6
Tumour volume,10.332959009959945,55,0.0
Tumour volume,12.470031479805485,56,0.12
Tumour volume,14.35205923741503,57,0.24
Tumour volume,21.706611602820274,58,0.36
Tumour volume,25.059206580755802,59,0.48
Tumour volume,38.80432874665494,60,0.6
Tumour volume,10.211867179464418,61,0.0
Tumour volume,9.314055783181697,62,0.12
Tumour volume,14.422643447891188,63,0.24
